id,Time,Is_CH,who CH,adv_who,hop_count,dist_CH,send_code,RSSI,Latency,Jitter,Throughput,Packets_Sent,Packets_Received,Packet_Loss_%,Dropped,Tampered,Expaned Energy,Attack type,label,prediction,correct
101294,200,0,101448,104504,1,39.08527661699385,4,-70.55329058545136,46.7373253273212,5.637810083506431,187.6728599737312,164,162,1.1849518501071694,0,0,0.0959994912502035,Normal,0,0,True
101295,50,0,105544,103705,2,66.47533148893515,1,-64.00576562191625,60.99883273553469,6.223485213328808,196.23300861082805,311,307,1.019799409026069,1,0,0.0618124950494183,Normal,0,0,True
101296,100,0,105412,104157,3,30.878779871061504,2,-69.20776064415415,84.64765511511443,8.376879747014778,78.14097395629905,266,265,0.3405081500172522,26,0,0.5351998953210491,Flooding,1,0,False
101297,150,1,101297,103311,2,41.056298794573145,3,-81.12192054304434,48.271866481065935,5.904548755297157,154.83742312670793,117,115,0.9666994864890132,0,0,0.0867380652795323,Normal,0,0,True
101298,100,0,105534,105454,4,54.084853381464704,1,-70.97394810641617,121.12398734590352,5.598399532177792,47.60277611022148,83,50,39.14063642522684,16,0,0.5196623362188405,DoS,1,0,False
101299,50,0,102859,102858,2,43.764031196673606,3,-75.09081392729546,44.01351861800664,3.8025203753873695,191.087135432531,416,408,1.8080508702450075,0,0,0.033756259941234,Normal,0,0,True
101300,200,0,102016,101025,7,38.24719883403745,2,-62.23776226035844,43.25512825619228,1.140382174217868,173.84605054083363,190,186,2.0604204739745597,2,0,0.0466094610141046,Normal,0,0,True
101301,50,0,101875,101571,6,49.14247052379533,1,-75.40447042162702,51.466851765489466,8.97314825014306,138.52036250821888,142,140,0.9631633450266752,0,0,0.0430466795193953,Normal,0,0,True
101302,200,0,104231,104207,6,40.46165792789262,0,-79.96496981078911,44.66241858273256,6.259432425922739,163.01633864220963,447,443,0.8909750131399619,1,0,0.0639159825075119,Normal,0,0,True
101303,200,0,102305,103894,2,37.74555343674545,4,-63.85361445069967,106.93354521738225,3.2513905718608216,121.0779477759473,302,231,23.28832873055495,14,0,0.2608294316570256,DoS,1,0,False
101304,100,0,104960,103371,7,50.20123902995707,3,-77.41732976052874,35.196196126743416,3.6477018958965663,91.4268941240945,368,271,26.265440640087974,4,0,0.0922966193535537,Grayhole,1,0,False
101305,150,0,104663,102169,7,30.74463615293453,4,-62.47034987999968,46.96338911194995,5.43830471930816,139.02732551608543,434,428,1.176048812160929,0,0,0.0554592720138734,SMS,1,0,False
101306,100,0,105031,101358,3,53.81351581154916,3,-74.01589972898985,50.41212775028002,7.317086902535562,192.36056766088117,208,206,0.8114933585066046,1,0,0.0635817368365432,Normal,0,0,True
101307,100,0,101975,105318,4,45.58253276503076,1,-76.48304379104187,44.27252896924627,4.261755858322318,181.819678105829,315,311,1.093391813168699,0,0,0.093412441201696,Normal,0,0,True
101308,200,0,105953,102130,7,60.26825595587056,0,-66.3884725810863,91.8473750394531,3.098490022832088,128.07964734685913,229,227,0.764212648321732,9,0,0.2402129980056485,Flooding,1,0,False
101309,200,0,101258,103606,5,49.13023902373276,3,-73.6372696236156,50.18999082259871,5.42545224238357,179.1498077257548,111,109,1.3092036078720677,1,0,0.0927636808145642,Normal,0,0,True
101310,100,0,103832,102073,7,59.92436361185124,3,-65.91228228873922,54.50768444521888,1.5773475631816334,192.74360104305788,277,273,1.2168352661890594,2,0,0.0932041211395914,Normal,0,0,True
101311,150,0,105611,102225,7,35.097982152184684,0,-65.95069007564562,53.26910864239175,5.502987339883983,195.94368681112545,192,190,0.95099951660833,4,0,0.1134252492060726,Normal,0,0,True
101312,250,0,101047,104457,5,52.09346335895429,1,-77.76721092374703,51.49333839769801,8.087077862761596,222.66499796964283,274,273,0.3646156055852297,0,0,0.0775793567539424,Normal,0,0,True
101313,250,0,105486,104723,1,38.14617371299514,0,-73.9377573448161,40.16707406977362,5.845007252985075,190.93172954581811,240,236,1.379687749694726,1,0,0.1077450051193356,SMS,1,0,False
101314,150,0,101102,103994,3,66.76423417844073,1,-74.0360783874222,103.2908879388983,13.45807330872997,250.3554482297129,115,113,1.047340694735365,0,0,0.0788426768157131,Scheduling,1,0,False
101315,100,1,101315,103829,1,65.58294956772448,2,-67.99580681248452,41.94098357941127,5.33048129423744,47.76739103590547,83,36,56.56634759094254,18,0,0.0504467261999274,Blackhole,1,0,False
101316,100,0,103033,102699,4,41.163486793986806,2,-62.69183946184381,56.98250936905527,6.560447569014456,180.07634781509614,124,122,1.199513887530039,1,0,0.0773397287300524,Normal,0,0,True
101317,250,0,105660,104857,7,44.910959160076274,1,-67.59016086473554,46.71110503329191,3.357427231854281,228.77310407317756,293,289,1.084846578985642,2,0,0.0648163290766499,Normal,0,0,True
101318,50,1,101318,101185,7,30.838356187340544,0,-65.0001196553309,39.70475484804206,5.415563697452434,205.48533605276864,192,188,1.7028593216971326,0,0,0.1100326923725994,Normal,0,0,True
101319,150,0,103102,104448,2,47.90819565532966,3,-74.1729028873858,40.226167497653634,5.296900567302108,153.79640899327924,99,97,1.5444423104825304,0,0,0.1000120681703253,Normal,0,0,True
101320,100,1,101320,104976,5,61.55939966210667,4,-68.87198754140377,44.03977603500813,6.287001073194377,163.96276220602527,410,401,2.042562230638516,1,0,0.0645432335578164,Normal,0,0,True
101321,100,1,101321,101885,1,52.56107245070717,0,-69.72761077113044,33.92628429666867,6.885971773252895,75.69844566801956,311,208,32.87746650163017,6,0,0.0785966660109759,Grayhole,1,0,False
101322,100,0,101555,103485,1,47.56673506626274,1,-68.84642838736922,53.57050815229693,3.792131816010273,65.9773537053703,275,112,58.999496874191024,23,0,0.0895454087660085,Blackhole,1,0,False
101323,250,0,104847,103238,1,63.19207183718956,1,-75.14852561655613,46.68532873351756,4.951681780839417,232.3325572398768,237,232,1.7888490493463214,1,0,0.0622830551329061,Normal,0,0,True
101324,50,1,101324,101949,3,47.7634392938708,0,-68.85340541605989,40.33681562632389,1.5832820675217198,121.22301418885488,116,113,1.991342460804585,1,0,0.0530850179190086,SMS,1,0,False
101325,150,0,101106,101744,4,35.61925648509793,0,-67.04667351647811,51.79448391736575,0.3311688215697179,160.87057213164385,372,289,22.06830180300653,5,0,0.0717726902395568,Grayhole,1,0,False
101326,50,0,103669,105635,7,43.4403311174361,3,-77.12115335443153,57.021560365426126,4.052709034252259,140.5306386213949,340,337,0.6538026312189168,3,0,0.0757788592959788,Normal,0,0,True
101327,50,0,105996,105577,5,46.03044195806618,3,-65.90154944154278,188.6348505004764,3.973258909490659,71.89018374050305,312,196,36.99023555755818,11,0,0.5624952813940941,DoS,1,0,False
101328,100,0,102472,105872,4,43.04479284893554,3,-74.45300199426067,41.44653004260733,7.110741915724706,203.5516728927121,383,382,0.2095782712287903,2,0,0.0708235785464979,Normal,0,0,True
101329,150,0,103006,102786,2,48.6782972882915,3,-66.04141070737357,33.2402641777905,5.714547124084923,199.8769909279628,276,273,0.9022475744921782,2,0,0.0992304119712213,Normal,0,0,True
101330,100,0,101881,105268,1,37.64362176512648,1,-60.54753919161511,69.08959741265411,7.779021288239825,184.5395518968138,492,488,0.6460272146032123,0,0,0.0968068630080082,Normal,0,0,True
101331,100,0,103548,101111,4,48.2782323892074,2,-65.37508739567099,155.67524687947957,4.303033601154262,139.20829381152623,318,316,0.5486933887378915,11,0,0.5975662753233981,Flooding,1,0,False
101332,50,0,101424,103065,7,59.497003842778696,3,-71.82890372651003,52.74468335636565,3.232154100343309,152.1393980739627,494,494,0.0,2,0,0.0785682861421224,Normal,0,0,True
101333,100,0,102830,101849,6,51.43084937027994,2,-63.92780529741526,73.38772531047829,1.9309573371482995,249.15175515642065,428,420,1.8300596387801868,0,0,0.0667368151873523,Normal,0,0,True
101334,250,0,102222,105329,3,44.81773495892837,2,-62.137265475694726,61.42827578416462,7.101928110332732,125.52735314146018,293,290,0.9190429730474748,1,0,0.0940740710181628,Normal,0,0,True
101335,250,0,101954,102349,7,48.51941387761178,2,-65.31623368234787,39.99190805957306,5.332633018750247,224.5082514413788,225,223,0.7084442614567785,0,0,0.0959252559905382,Normal,0,0,True
101336,100,0,101887,104514,3,38.67044136778607,0,-62.06773115056597,53.24795586504599,6.701888971830126,232.7814145924983,467,364,21.982108350429943,0,1,0.0850898554843537,Malicious,1,0,False
101337,150,0,101393,104277,7,37.21069371267458,1,-74.89133913364671,57.097017188775865,10.07095883737188,108.82457942725642,396,281,29.01643302455306,10,0,0.0873624445094593,Grayhole,1,0,False
101338,250,0,103274,103638,1,74.359926764664,1,-75.30868766207499,43.91025238813983,8.668818337002895,179.15868285648713,106,104,1.0401095494995711,2,0,0.0699666385422854,Normal,0,0,True
101339,50,1,101339,104887,4,53.58099582891247,0,-69.55674584210655,68.20878819453183,9.079642672439004,148.58337436782006,263,260,1.1240252153932664,2,0,0.067927717712378,Normal,0,0,True
101340,200,0,104910,105145,2,48.77899609869849,4,-74.1760979533158,59.38266809658275,5.950740867707169,249.59743622539045,443,436,1.3975475348645234,0,0,0.0781529054762999,Normal,0,0,True
101341,250,1,101341,101184,4,52.52120501652735,1,-64.071660801373,43.18487762038545,7.260348212078466,259.47980930664454,235,233,0.5311765982966732,0,0,0.0675736942963454,Normal,0,0,True
101342,50,0,105695,102134,4,45.88577530343952,3,-70.08441489957559,53.7325692413517,6.024342238574381,177.47943220349327,189,188,0.3916784522296628,1,0,0.0588288791531142,Normal,0,0,True
101343,50,0,105804,102353,4,33.33777199161383,4,-69.2237697397086,64.78513878573543,7.752463941271145,158.13523567625992,370,365,1.1586813166276806,0,0,0.0870218258335347,Normal,0,0,True
101344,250,0,102922,104008,1,58.065198587493,2,-71.18587692794584,39.1428869910974,4.607053766112211,211.1465130121941,429,422,1.412631716987845,1,0,0.0368005114643682,Normal,0,0,True
101345,150,0,104696,105069,4,35.14850299736924,3,-67.74046901183331,121.8811863193629,5.566956951153017,73.28531963839494,365,288,21.003206765590207,10,0,0.6703592560415603,DoS,1,0,False
101346,50,0,101268,101481,3,43.910838704950464,4,-68.31007983433393,147.38294921672752,3.3655448218756456,108.19796519383308,368,230,37.478856543093656,10,0,0.3873116053055682,DoS,1,0,False
101347,100,0,101881,105983,1,32.290734420612424,3,-72.78640654807276,57.5204638361883,7.176184926417179,200.82006917470676,461,456,1.0001593057325342,0,0,0.0854016882269552,Normal,0,0,True
101348,100,0,102285,101534,7,49.77979491625391,4,-76.76560499002062,50.8146102820238,4.045094545541166,192.6566125212064,425,415,2.1698020763282093,0,0,0.0934542252081728,Normal,0,0,True
101349,150,0,104411,101616,2,49.61214511025248,0,-77.47598793651578,140.97660129368143,4.984582697035512,48.35407303903676,420,305,27.320208311244297,15,0,0.4426923244069128,DoS,1,0,False
101350,200,1,101350,103357,2,58.575626820018165,1,-74.5245526409102,61.04655070374648,4.1435151517443,169.43909508924065,117,116,0.8395577145164221,0,0,0.0663635619532919,Normal,0,0,True
101351,250,0,101826,101665,6,42.943447175803776,1,-68.72204044299444,43.00755935770925,6.010778023464273,202.39851430782824,157,121,22.607387929401234,1,1,0.0478679452928398,Malicious,1,0,False
101352,100,0,102416,102521,6,57.83660474226708,4,-71.83358834288016,54.42336259976197,6.716746463944254,98.5340576033033,475,233,50.8803081575783,15,0,0.0730627202415077,Blackhole,1,0,False
101353,150,0,105510,104571,6,53.65181040302646,2,-69.16820371986009,52.73801189431642,8.518331610940436,167.15872240209325,274,269,1.4750161480835078,0,0,0.0847654733397341,Normal,0,0,True
101354,150,0,103625,102127,6,66.03831421861416,1,-77.26121772979154,60.0049663649056,5.809419737179443,185.1455557173936,266,265,0.094216584093052,0,0,0.0703646787751509,Normal,0,0,True
101355,100,0,105444,105184,7,61.02277108301677,3,-67.7295410086481,166.6486742516984,3.348796273136543,137.11275731405897,185,118,35.888368800533094,10,0,0.2751868745512447,DoS,1,0,False
101356,50,0,102153,103245,7,58.72332109403368,2,-66.40689020018684,39.26564506167268,4.116598588538111,234.6110442470532,200,198,0.537600247204542,2,0,0.0743253714094817,Normal,0,0,True
101357,250,1,101357,102545,3,61.42450537476715,3,-68.58253846814658,34.168775672809744,0.9496247987755772,240.19206003604552,182,179,1.448668372852469,1,0,0.0943551227947377,Normal,0,0,True
101358,200,0,104219,101102,4,52.54984732477737,2,-70.3485095955891,61.935424710049375,28.06362929494715,213.91042592907564,142,125,11.381105769940309,1,0,0.0828445040139276,DataError,1,0,False
101359,100,0,101311,101956,6,58.28704987607009,3,-80.14136520289395,50.55201753795183,2.7698303858494007,176.16370236747815,414,410,0.834651927278613,0,0,0.0733354802527519,Normal,0,0,True
101360,150,1,101360,102929,7,37.19022565561474,1,-75.53962613097431,39.95887575241554,5.257944215623794,225.312745444364,484,480,0.7451051355201319,2,0,0.0950802814278897,Normal,0,0,True
101361,50,0,103897,105619,4,26.36334459995873,4,-64.54371519509421,107.15087311040335,2.758743267322344,39.96476220668651,92,70,23.09283605612763,8,0,0.6616111632451012,DoS,1,0,False
101362,150,0,103826,104052,3,44.12101104346388,1,-59.893419287149456,48.58888213200768,3.1372513963805444,258.1220439454904,295,292,0.823981332322379,0,0,0.0947982928947004,Normal,0,0,True
101363,150,1,101363,104705,4,45.236463855212406,3,-72.14072665496403,69.72579904446933,9.383276510109974,168.1483924403164,119,117,1.0730053048878634,1,0,0.0513391919076429,Normal,0,0,True
101364,150,1,101364,102024,4,53.47942116998622,0,-64.44974037908382,57.17729964692488,24.338226023422628,176.1967061376165,380,332,12.583505825644275,0,0,0.0721504896009969,DataError,1,0,False
101365,250,1,101365,103853,3,49.11600188006409,0,-66.38464837932212,62.979401935351326,5.637654087159061,225.84332964847417,145,143,1.3506278197216846,1,0,0.0769238244423792,Normal,0,0,True
101366,150,0,104073,102025,6,40.3993165518293,3,-65.52281038503298,51.18165845086547,2.4806235986866265,199.748289417886,120,118,1.0034465757478197,1,0,0.1102777937540813,SMS,1,0,False
101367,100,1,101367,105658,5,52.94049301719074,3,-65.7455638562093,33.8910158043348,19.30790563363937,241.99644656041596,94,81,13.575707233949638,4,0,0.0902536394946996,DataError,1,0,False
101368,200,0,104205,105407,1,48.71347514994636,1,-72.37080842749161,46.37727016507386,2.526888799702532,165.75612013515197,420,416,0.9063053403217464,3,0,0.114198841019992,Normal,0,0,True
101369,50,0,105564,101869,2,53.92437704076228,4,-72.76357364303958,62.324090972466806,5.2587286765595,221.93791394737704,217,215,0.7575800379155675,1,0,0.0538768459904209,Normal,0,0,True
101370,100,0,102393,103835,7,46.10694379246429,4,-72.37991762162612,51.02806384459426,2.7410000744336687,221.140515232238,200,198,0.7432014747823288,2,0,0.0935985567307063,Normal,0,0,True
101371,100,0,105189,105094,3,42.53338563579304,4,-60.687024506994135,46.40709160434982,5.657218383807418,189.70434900808988,301,298,0.6969277649198773,1,0,0.0880092891109868,Normal,0,0,True
101372,100,0,104575,103368,7,48.09474810379962,2,-67.52738753975613,52.91374456238584,5.39474521087932,213.0830087221323,369,365,1.0773242716183125,2,0,0.0573895908793407,Normal,0,0,True
101373,200,0,101349,103717,4,51.13757683480277,3,-68.36086496235808,33.27752011150021,6.104307068766555,49.78069988347951,475,220,53.51544761537734,15,0,0.0657414037245099,Blackhole,1,0,False
101374,100,0,101563,103887,3,31.94431746014797,0,-66.78241161175029,60.00964590288983,4.841347607247574,183.5890595047673,75,73,1.5077264240873396,1,0,0.0713785971811534,Normal,0,0,True
101375,200,0,103743,105275,2,49.79420572909135,1,-69.30772658512004,47.135794050174425,1.9840644412584885,197.15852635148872,373,368,1.1090504402230172,0,0,0.071832073409279,Normal,0,0,True
101376,150,0,103291,105199,3,50.97417343064313,3,-75.67798632762762,80.93402311630506,32.980014772640715,166.71718129068813,352,350,0.4575160062597614,2,0,0.0881048005109829,Scheduling,1,0,False
101377,100,0,104428,104098,4,24.2170714985947,0,-77.12842040786248,47.47397312378841,6.331134395750604,215.3095847483381,209,206,0.9910767951032552,2,0,0.0740923603062159,Normal,0,0,True
101378,200,0,101776,101731,5,63.020030937586895,4,-69.09111687602622,57.32374597725194,24.661311992796293,165.5892548428273,73,72,0.5912974627975515,1,0,0.1164869906632459,Scheduling,1,0,False
101379,50,0,101088,102996,7,59.05365005803052,4,-69.08858727234919,57.09759336298776,2.9298972685496985,202.1921491166868,237,234,1.1719082386738524,0,0,0.0659698853326728,Normal,0,0,True
101380,50,1,101380,101115,6,37.7311540654804,3,-62.65272389092481,48.08287870505238,8.638769081098681,242.18064171965457,372,369,0.7464124822985954,0,0,0.0489841167082045,Normal,0,0,True
101381,150,0,102778,104894,3,50.17983402516576,3,-63.44774222478281,54.07255781547487,4.165725398060458,58.40343662623118,482,170,64.60670656245891,16,0,0.0977619012864657,Blackhole,1,0,False
101382,100,0,101583,101655,2,42.01527488812408,1,-79.8700390113282,65.23008202393765,5.566862636744011,30.105537176006678,272,192,29.265862968349023,10,0,0.4301853716643362,DoS,1,0,False
101383,50,1,101383,102809,7,50.89707262685004,3,-74.40494925114054,57.91485927285228,1.5085281708468077,260.45412591910144,208,177,14.543977489804128,0,1,0.1045515901013424,Malicious,1,0,False
101384,150,1,101384,105942,7,72.0809629552883,1,-71.61542365097078,42.71160041245891,2.676229128008723,173.0870029414599,391,288,26.28417568988873,9,0,0.0487443320669455,Grayhole,1,0,False
101385,150,0,103025,105998,5,40.75284500492852,4,-81.22994536343165,48.13217989385964,27.862520154671277,182.2093506937552,256,252,1.227653737651306,0,0,0.0818801318977456,Scheduling,1,0,False
101386,100,1,101386,102084,6,61.908885364487695,1,-66.0926269056937,36.033750341630494,6.856689949116284,253.6266492241357,274,271,1.0716948731802294,2,0,0.0966632098805161,Normal,0,0,True
101387,250,0,104520,103074,1,50.22401588039713,1,-67.69901159384979,52.81934303205162,3.727603117595743,218.25992141002584,232,228,1.349212567192186,2,0,0.0801396983251187,Normal,0,0,True
101388,150,0,105802,102615,2,48.74713377230562,2,-74.01360858112459,98.03164671396269,4.097249537837313,136.7755294222804,364,361,0.7623382911589056,11,0,0.5397986741242121,Flooding,1,0,False
101389,200,0,101987,101153,3,51.53528457250351,0,-76.80476956397366,58.34500537370065,22.13193609569538,222.2969842013671,229,226,0.9372922383673388,1,0,0.0783791334067696,Scheduling,1,0,False
101390,50,0,105030,101803,6,58.18118717155073,3,-64.4746243006503,41.47777728509661,5.77224823173971,127.77378334587218,146,144,0.7716763882886519,1,0,0.0460393545104144,SMS,1,0,False
101391,150,0,103940,101054,5,40.6655123981397,0,-66.40912988530818,53.00380109859348,4.088149026763345,186.2537448236235,400,395,1.2148427485789006,2,0,0.1265690944587292,Normal,0,0,True
101392,200,0,103354,104991,2,50.553158113373016,2,-67.40614042828383,78.07455832049344,7.073631307720075,263.8138804401146,364,357,1.7227667955088073,0,0,0.0616494983686406,Normal,0,0,True
101393,150,0,103364,102683,3,21.577931229607536,2,-71.73848026299785,154.7459401873067,6.783837465828692,90.41615226771754,479,469,1.9874117964421167,16,0,0.5231557794418347,Flooding,1,0,False
101394,200,0,101269,102123,1,68.22271226723242,0,-67.45910355473836,49.28074407051475,7.513008235880223,242.2050868632472,180,178,0.656858608893315,1,0,0.0683239446616003,Normal,0,0,True
101395,100,1,101395,104046,4,61.23464717923844,1,-68.3150307995172,65.79033701092001,18.65529977947377,220.25860247712356,375,318,15.199204502761187,0,0,0.1139602632300697,DataError,1,0,False
101396,50,0,104204,104836,5,66.67616342204369,3,-64.49772358411575,42.03283234460111,4.782766460862517,183.52715585583692,347,258,25.43146461173777,2,1,0.0538020073067848,Malicious,1,0,False
101397,100,0,105780,103554,3,64.0696968193308,2,-69.8096099030177,51.41989450575593,1.991702938104042,250.27512126699688,379,373,1.457477666505112,1,0,0.0826025887619608,Normal,0,0,True
101398,100,0,101195,102474,1,37.88639648560938,2,-61.69655638791221,90.47782215167705,3.5412637267043614,131.5869442934477,443,440,0.6396364354250504,14,0,0.502783211390536,Flooding,1,0,False
101399,200,0,101611,102943,2,69.31702079084779,3,-76.15505346813677,115.024019515194,6.119793400505506,81.82010763676995,363,362,0.1590802822166607,12,0,0.2692925355553807,Flooding,1,0,False
101400,50,0,104953,103492,2,40.91846051392329,2,-60.72440713482327,45.77799315195256,5.959021125882607,191.28196375025848,119,117,0.8830460072775528,3,0,0.0875645257086302,Normal,0,0,True
101401,250,0,103657,103351,4,55.396547743450704,3,-61.33071228290852,51.15834140954605,20.66814587763625,264.9684865364973,385,333,13.338813195769712,1,0,0.0953926562609428,DataError,1,0,False
101402,250,0,102218,104700,4,47.36782985600402,1,-71.55482128895066,54.916273642232326,3.3469068002315265,208.25091968782436,481,475,1.1504130035227955,0,0,0.0880731661995914,Normal,0,0,True
101403,50,0,103007,102368,2,51.94618647870007,0,-64.6218660299117,106.952995631508,24.65650648240725,229.02360701929285,266,261,1.7199770207143152,0,0,0.0913352076223531,Scheduling,1,0,False
101404,100,0,102554,102070,7,45.62177675569676,3,-79.8391506154629,32.51965462863994,7.282398829816804,155.3382942660985,412,409,0.5467463572510949,0,0,0.0577346746241518,Normal,0,0,True
101405,200,0,105377,101452,7,54.85918339459116,3,-69.44342721746254,57.0555074738604,2.903214127523788,203.9398797864868,125,104,16.25925235527169,4,1,0.1118149356745313,Malicious,1,0,False
101406,250,0,104502,105881,2,53.58849889943766,4,-61.05698748437728,60.24141182652062,7.103868240733242,248.00324755749372,394,393,0.2320752426696399,0,0,0.1083585645537808,Normal,0,0,True
101407,100,0,105735,105207,3,53.6147796359574,4,-63.670960300788096,47.81321168027314,3.861553580731399,131.78516211629022,219,216,1.1401408170190563,0,0,0.0803759662911895,Normal,0,0,True
101408,100,0,105680,103026,2,49.19534535315838,1,-73.18071980374567,59.89130711151934,19.93819419965343,200.7562525197124,467,414,11.253914721039989,0,0,0.0698652515211014,DataError,1,0,False
101409,150,1,101409,103644,7,45.34524208983354,0,-71.76068107910521,67.59812923173678,4.819335388979684,204.6480687638324,288,285,0.9488671275080048,0,0,0.0528028795105619,Normal,0,0,True
101410,150,0,101766,102004,2,53.77520579803699,2,-66.50951893751996,52.84558001022344,9.686849938059687,208.22701915765768,104,102,1.9104918844543308,0,0,0.0710522515355197,Normal,0,0,True
101411,100,0,105859,101712,5,46.229469276998216,2,-76.50720337871681,64.33607415374262,5.155635108166566,99.68930709994906,304,300,1.2871911277410055,0,0,0.0881586163485198,SMS,1,0,False
101412,200,0,105251,101137,7,61.34686019927562,3,-72.30001032055902,59.70498179921243,6.166693899483041,160.60625334682808,481,476,0.933594695598762,1,0,0.0957109263979605,SMS,1,0,False
101413,50,0,102192,103355,3,46.72862953361727,1,-65.02792789954881,42.53436647730089,6.952995405545779,216.72860313064788,234,230,1.2836652384933147,2,0,0.0774568794108653,Normal,0,0,True
101414,50,0,104076,105142,2,41.24550701551794,4,-62.66550465357601,144.44642867060014,7.636013526924188,100.7826621741048,89,66,25.014278773655025,9,0,0.5431240227410801,DoS,1,0,False
101415,100,0,103506,102017,5,42.67390566721871,4,-72.1620059363898,21.79831177759309,4.873804894091308,233.3622180739748,120,118,1.4671558688353856,0,0,0.1054582043449484,Normal,0,0,True
101416,100,0,103364,104305,7,55.71134355020912,0,-74.23068822315113,43.07325381913535,2.9837963932400893,226.24510384651032,175,174,0.507782333112913,2,0,0.0604153735968713,Normal,0,0,True
101417,100,0,102018,104718,1,54.37612844201174,3,-70.26409598489498,50.888146662043376,5.170195794630337,181.6480997142118,111,110,0.8002268711566985,0,0,0.0900928664177215,Normal,0,0,True
101418,100,0,101076,103562,5,57.173234939267886,0,-63.0640464340683,31.78143098229634,4.829250640054614,48.07605716597574,481,154,67.92786078158323,19,0,0.0653878091723714,Blackhole,1,0,False
101419,100,0,103909,105530,4,58.40275454009759,2,-69.25620221025929,50.95064182874052,4.242029205631113,62.38182072951032,449,441,1.7040630431756612,11,0,0.3214829841945572,Flooding,1,0,False
101420,50,1,101420,104351,6,47.47855909607508,3,-65.94274333659563,64.53619478380882,3.0907717684673,82.19973890374064,467,462,0.8887928060710061,15,0,0.2312191338025135,Flooding,1,0,False
101421,100,0,103661,102823,4,58.4650549397394,2,-79.44214734715517,67.87775483136645,7.085878358973956,111.1968785386184,460,453,1.3545198838515409,14,0,0.551985292488665,Flooding,1,0,False
101422,250,0,105313,105745,3,41.14065074534889,4,-85.41281087571619,57.76293590747322,3.712255977783295,159.7777611526501,259,256,0.8164887906841867,2,0,0.0880285931873492,Normal,0,0,True
101423,100,0,104557,102074,2,61.11145215204463,1,-78.15867699888857,50.11286223160319,8.31883899771642,201.2699503049517,119,118,0.7416614464830156,0,0,0.0687581237970362,Normal,0,0,True
101424,100,0,104461,101478,2,31.141353821357907,1,-67.00210686093124,46.27437719429085,3.7906382997451775,172.7459357425916,419,416,0.6704701547427296,0,0,0.0627898534698938,Normal,0,0,True
101425,150,0,101685,103763,7,29.12930754290484,0,-66.1521437577478,44.841789013254925,5.898156343542262,182.2014153269644,56,54,2.063842830061911,2,0,0.0775923493908663,Normal,0,0,True
101426,250,0,101617,102982,7,41.83939013828993,2,-74.38034749755302,57.8479065430342,5.883201719666469,138.07647898557,243,240,0.833384801420733,0,0,0.0639812855260741,Normal,0,0,True
101427,50,1,101427,103397,5,46.0470722313955,0,-64.73636177536982,51.68991431414331,6.481044577944867,166.64996232649122,79,63,19.82298013551594,1,1,0.0953525552453471,Malicious,1,0,False
101428,150,1,101428,105542,1,39.44979244622816,2,-68.19046081819506,42.79721423412068,1.3124940824147404,299.41255698134745,384,379,1.068062317037922,2,0,0.0555527438599149,Normal,0,0,True
101429,200,0,103511,104438,1,41.80947356881194,2,-71.18325952681656,64.15008064285861,3.2699869996532174,175.0449651256706,347,342,1.4166515266701487,1,0,0.0688703045972244,Normal,0,0,True
101430,150,0,102389,104514,7,43.08469883793126,2,-72.02601700433584,47.8957843389108,4.365620261702384,155.6158567689455,473,469,0.7586010787179068,0,0,0.1115632496938719,Normal,0,0,True
101431,50,0,105652,105223,2,44.69678747993007,2,-70.78616361153712,59.07549794469419,5.818875108643277,140.42489622961696,87,86,0.2938484278765934,12,0,0.3257462816430144,Flooding,1,0,False
101432,150,0,104185,104179,4,56.29179857874555,1,-53.49514052849237,86.89144452155998,4.978197737992571,51.41717031452445,72,47,33.506475647687125,15,0,0.4294683162952763,DoS,1,0,False
101433,50,0,104822,105397,7,67.85586702476073,1,-65.9800675205475,59.07532300792697,3.6227001827264655,243.6097713463226,277,275,0.6654516199311433,1,0,0.1193690257872058,Normal,0,0,True
101434,150,0,103528,104152,3,27.834714034249973,4,-69.50565455434082,68.14839917919451,7.838578900265452,124.87181848785715,52,52,0.0,0,0,0.0823673909226339,Normal,0,0,True
101435,200,0,102365,104201,1,58.49461323990572,0,-65.5010657461849,43.52679398498468,7.222773850862518,127.36142105060898,132,92,29.85229318087741,13,0,0.0700684009252016,Grayhole,1,0,False
101436,50,0,105696,102867,2,47.61829593384493,3,-60.608488031975234,46.6884806222624,4.734742714457922,213.19691227137088,225,222,1.0329046567082727,0,0,0.0698013048917,Normal,0,0,True
101437,200,0,105423,101557,7,81.8430656860945,0,-72.98311846991724,60.82463702179388,34.83801968995156,150.30321304670352,87,86,0.7613275707780828,1,0,0.0324486034014579,Scheduling,1,0,False
101438,50,0,105281,103200,5,45.79014131986824,1,-61.58555805526085,50.90041583866958,6.436663086388492,112.94189286534905,494,402,18.516913301465,8,0,0.0502569152858045,Grayhole,1,0,False
101439,200,1,101439,103871,2,48.98802372682468,4,-69.85125506596864,59.669323429041874,7.929759829247594,145.12202910862086,223,223,0.0,1,0,0.063050993659986,Normal,0,0,True
101440,100,0,102864,103305,4,50.57506739411809,2,-65.97591577520338,60.14725440640396,7.376944666039902,187.49652535473516,321,318,0.8085871802948629,2,0,0.0463067330385124,Normal,0,0,True
101441,50,0,104462,104767,7,41.93646222308149,1,-59.64873457566402,72.7383424631596,9.878046374354632,138.85143523823126,93,93,0.0,1,0,0.0704247496183033,SMS,1,0,False
